from,from_label,to,to_label,n_forward,n_reverse,n_total_metach,frac_forward,n_synchronous,n_metachronous,pct_synchronous,dir_p,dir_FDR
C02,Tongue,C06,Mouth NOS,68,52,120,0.57,30,120,20.0,0.17064521313035158,0.47286184210526316
C50,Breast,C34,Lung,90,10,100,0.9,32,100,24.2,3.0632901754379845e-17,4.594935263156976e-15
C06,Mouth NOS,C03,Gum,51,43,94,0.54,20,94,17.5,0.4704921148903706,0.7847983560361866
C50,Breast,C18,Colon,59,30,89,0.66,10,89,10.1,0.002785268996304216,0.0232105749692018
C18,Colon,C22,Liver,57,22,79,0.72,34,79,30.1,0.00010259635179423318,0.0015389452769134977
C53,Cervix,C50,Breast,57,22,79,0.72,21,79,21.0,0.00010259635179423318,0.0015389452769134977
C18,Colon,C61,Prostate,55,21,76,0.72,23,76,23.2,0.0001206291159979032,0.0016449424908804983
C22,Liver,C34,Lung,49,27,76,0.64,21,76,21.6,0.01544026202090637,0.09264157212543822
C02,Tongue,C03,Gum,46,21,67,0.69,12,67,15.2,0.0030653176696087397,0.024199876339016362
C18,Colon,C34,Lung,53,13,66,0.8,25,66,27.5,7.237175237417024e-07,2.171152571225107e-05
C13,Hypopharynx,C15,Esophagus,33,29,62,0.53,94,62,60.3,0.7035366713552733,0.977134265771213
C50,Breast,C54,Corpus uteri,51,10,61,0.84,7,61,10.3,9.624425087798039e-08,4.812212543899019e-06
C50,Breast,C22,Liver,45,13,58,0.78,7,58,10.8,3.011590962911926e-05,0.0005646733055459861
C61,Prostate,C22,Liver,30,26,56,0.54,23,56,29.1,0.6888797607233395,0.9657192907336534
C06,Mouth NOS,C05,Palate,30,23,53,0.57,10,53,15.9,0.4101027163746913,0.7411494874241409
C67,Bladder,C61,Prostate,28,23,51,0.55,54,51,51.4,0.5758493477318467,0.8985381765463918
C00,Lip,C06,Mouth NOS,27,21,48,0.56,17,48,26.2,0.470879013621712,0.7847983560361866
C61,Prostate,C34,Lung,28,19,47,0.6,21,47,30.9,0.24296021728332556,0.560677424499982
C09,Tonsil,C15,Esophagus,34,10,44,0.77,22,44,33.3,0.00038813090293388086,0.004478433495390933
