antecedent,consequent,n_co,n_ant,n_con,support,confidence_A→B,confidence_B→A,lift,odds_ratio,antecedent_label,consequent_label
C00,C02,23,303,2320,0.00029,0.0759,0.0099,2.571,2.717,Lip,Tongue NOS
C00,C03,28,303,796,0.00036,0.0924,0.0352,9.122,10.276,Lip,Gum
C00,C05,14,303,511,0.00018,0.0462,0.0274,7.105,7.581,Lip,Palate
C00,C06,65,303,2603,0.00083,0.2145,0.025,6.476,8.15,Lip,Mouth NOS
C00,C09,4,303,722,5e-05,0.0132,0.0055,1.437,1.445,Lip,Tonsil
C00,C10,5,303,394,6e-05,0.0165,0.0127,3.291,3.359,Lip,Oropharynx
C00,C18,5,303,7899,6e-05,0.0165,0.0006,0.164,0.15,Lip,Colon
C00,C22,7,303,12635,9e-05,0.0231,0.0006,0.144,0.123,Lip,Liver
C01,C02,10,333,2320,0.00013,0.03,0.0043,1.017,1.018,Base of tongue,Tongue NOS
C01,C03,8,333,796,0.0001,0.024,0.0101,2.372,2.42,Base of tongue,Gum
C01,C05,12,333,511,0.00015,0.036,0.0235,5.541,5.824,Base of tongue,Palate
C01,C06,9,333,2603,0.00011,0.027,0.0035,0.816,0.81,Base of tongue,Mouth NOS
C01,C09,14,333,722,0.00018,0.042,0.0194,4.576,4.806,Base of tongue,Tonsil
C01,C12,13,333,488,0.00017,0.039,0.0266,6.286,6.651,Base of tongue,Pyriform sinus
C01,C13,7,333,950,9e-05,0.021,0.0074,1.739,1.76,Base of tongue,Hypopharynx
C01,C15,37,333,2344,0.00047,0.1111,0.0158,3.725,4.115,Base of tongue,Esophagus
C01,C18,3,333,7899,4e-05,0.009,0.0004,0.09,0.081,Base of tongue,Colon
C01,C22,8,333,12635,0.0001,0.024,0.0006,0.149,0.128,Base of tongue,Liver
C01,C32,4,333,354,5e-05,0.012,0.0113,2.666,2.706,Base of tongue,Larynx
C01,C34,6,333,10189,8e-05,0.018,0.0006,0.139,0.123,Base of tongue,Lung/bronchus
C02,C03,79,2320,796,0.00101,0.0341,0.0992,3.361,3.714,Tongue NOS,Gum
C02,C04,20,2320,216,0.00025,0.0086,0.0926,3.136,3.375,Tongue NOS,Floor of mouth
C02,C05,49,2320,511,0.00062,0.0211,0.0959,3.248,3.54,Tongue NOS,Palate
C02,C06,150,2320,2603,0.00191,0.0647,0.0576,1.952,2.08,Tongue NOS,Mouth NOS
C02,C09,38,2320,722,0.00048,0.0164,0.0526,1.783,1.84,Tongue NOS,Tonsil
C02,C10,17,2320,394,0.00022,0.0073,0.0431,1.461,1.486,Tongue NOS,Oropharynx
C02,C11,11,2320,1345,0.00014,0.0047,0.0082,0.277,0.268,Tongue NOS,Nasopharynx
C02,C12,21,2320,488,0.00027,0.0091,0.043,1.458,1.482,Tongue NOS,Pyriform sinus
C02,C13,23,2320,950,0.00029,0.0099,0.0242,0.82,0.814,Tongue NOS,Hypopharynx
C02,C15,69,2320,2344,0.00088,0.0297,0.0294,0.997,0.997,Tongue NOS,Esophagus
C02,C16,8,2320,2527,0.0001,0.0034,0.0032,0.107,0.101,Tongue NOS,Stomach
C02,C18,20,2320,7899,0.00025,0.0086,0.0025,0.086,0.075,Tongue NOS,Colon
C02,C20,6,2320,3739,8e-05,0.0026,0.0016,0.054,0.05,Tongue NOS,Rectum
C02,C22,32,2320,12635,0.00041,0.0138,0.0025,0.086,0.071,Tongue NOS,Liver
C02,C32,9,2320,354,0.00011,0.0039,0.0254,0.861,0.857,Tongue NOS,Larynx
C02,C34,38,2320,10189,0.00048,0.0164,0.0037,0.126,0.108,Tongue NOS,Lung/bronchus
C02,C50,13,2320,13074,0.00017,0.0056,0.001,0.034,0.027,Tongue NOS,Breast
C02,C61,5,2320,3833,6e-05,0.0022,0.0013,0.044,0.041,Tongue NOS,Prostate
C02,C67,3,2320,2200,4e-05,0.0013,0.0014,0.046,0.044,Tongue NOS,Bladder
C03,C04,5,796,216,6e-05,0.0063,0.0231,2.285,2.324,Gum,Floor of mouth
C03,C05,31,796,511,0.00039,0.0389,0.0607,5.989,6.526,Gum,Palate
C03,C06,114,796,2603,0.00145,0.1432,0.0438,4.323,5.057,Gum,Mouth NOS
C03,C09,11,796,722,0.00014,0.0138,0.0152,1.504,1.519,Gum,Tonsil
C03,C10,10,796,394,0.00013,0.0126,0.0254,2.505,2.564,Gum,Oropharynx
C03,C12,7,796,488,9e-05,0.0088,0.0143,1.416,1.426,Gum,Pyriform sinus
C03,C13,9,796,950,0.00011,0.0113,0.0095,0.935,0.934,Gum,Hypopharynx
C03,C15,16,796,2344,0.0002,0.0201,0.0068,0.674,0.665,Gum,Esophagus
C03,C18,6,796,7899,8e-05,0.0075,0.0008,0.075,0.067,Gum,Colon
C03,C22,9,796,12635,0.00011,0.0113,0.0007,0.07,0.059,Gum,Liver
C03,C34,11,796,10189,0.00014,0.0138,0.0011,0.107,0.093,Gum,Lung/bronchus
C03,C61,3,796,3833,4e-05,0.0038,0.0008,0.077,0.073,Gum,Prostate
C04,C05,6,216,511,8e-05,0.0278,0.0117,4.271,4.405,Floor of mouth,Palate
C04,C06,9,216,2603,0.00011,0.0417,0.0035,1.258,1.27,Floor of mouth,Mouth NOS
C04,C09,4,216,722,5e-05,0.0185,0.0055,2.015,2.04,Floor of mouth,Tonsil
C04,C10,3,216,394,4e-05,0.0139,0.0076,2.77,2.809,Floor of mouth,Oropharynx
C04,C12,3,216,488,4e-05,0.0139,0.0061,2.236,2.262,Floor of mouth,Pyriform sinus
C04,C13,11,216,950,0.00014,0.0509,0.0116,4.212,4.424,Floor of mouth,Hypopharynx
C04,C15,17,216,2344,0.00022,0.0787,0.0073,2.638,2.791,Floor of mouth,Esophagus
C04,C18,3,216,7899,4e-05,0.0139,0.0004,0.138,0.126,Floor of mouth,Colon
C04,C34,7,216,10189,9e-05,0.0324,0.0007,0.25,0.224,Floor of mouth,Lung/bronchus
C05,C06,63,511,2603,0.0008,0.1233,0.0242,3.722,4.181,Palate,Mouth NOS
C05,C09,18,511,722,0.00023,0.0352,0.0249,3.834,4.012,Palate,Tonsil
C05,C10,5,511,394,6e-05,0.0098,0.0127,1.951,1.973,Palate,Oropharynx
C05,C12,9,511,488,0.00011,0.0176,0.0184,2.836,2.904,Palate,Pyriform sinus
C05,C13,23,511,950,0.00029,0.045,0.0242,3.723,3.922,Palate,Hypopharynx
C05,C15,35,511,2344,0.00045,0.0685,0.0149,2.296,2.412,Palate,Esophagus
C05,C18,8,511,7899,0.0001,0.0157,0.001,0.156,0.141,Palate,Colon
C05,C22,6,511,12635,8e-05,0.0117,0.0005,0.073,0.062,Palate,Liver
C05,C32,3,511,354,4e-05,0.0059,0.0085,1.303,1.308,Palate,Larynx
C05,C34,9,511,10189,0.00011,0.0176,0.0009,0.136,0.12,Palate,Lung/bronchus
C06,C09,20,2603,722,0.00025,0.0077,0.0277,0.836,0.83,Mouth NOS,Tonsil
C06,C10,16,2603,394,0.0002,0.0061,0.0406,1.226,1.237,Mouth NOS,Oropharynx
C06,C11,7,2603,1345,9e-05,0.0027,0.0052,0.157,0.15,Mouth NOS,Nasopharynx
C06,C12,17,2603,488,0.00022,0.0065,0.0348,1.052,1.054,Mouth NOS,Pyriform sinus
C06,C13,18,2603,950,0.00023,0.0069,0.0189,0.572,0.561,Mouth NOS,Hypopharynx
C06,C15,33,2603,2344,0.00042,0.0127,0.0141,0.425,0.409,Mouth NOS,Esophagus
C06,C16,4,2603,2527,5e-05,0.0015,0.0016,0.048,0.045,Mouth NOS,Stomach
C06,C18,17,2603,7899,0.00022,0.0065,0.0022,0.065,0.057,Mouth NOS,Colon
C06,C19,3,2603,829,4e-05,0.0012,0.0036,0.109,0.105,Mouth NOS,Rectosigmoid junction
C06,C20,8,2603,3739,0.0001,0.0031,0.0021,0.065,0.06,Mouth NOS,Rectum
C06,C22,41,2603,12635,0.00052,0.0158,0.0032,0.098,0.081,Mouth NOS,Liver
C06,C34,30,2603,10189,0.00038,0.0115,0.0029,0.089,0.076,Mouth NOS,Lung/bronchus
C06,C42,3,2603,2666,4e-05,0.0012,0.0011,0.034,0.032,Mouth NOS,Hematopoietic
C06,C50,5,2603,13074,6e-05,0.0019,0.0004,0.012,0.009,Mouth NOS,Breast
C06,C61,6,2603,3833,8e-05,0.0023,0.0016,0.047,0.044,Mouth NOS,Prostate
C06,C67,7,2603,2200,9e-05,0.0027,0.0032,0.096,0.091,Mouth NOS,Bladder
C07,C18,4,161,7899,5e-05,0.0248,0.0005,0.247,0.228,Parotid gland,Colon
C07,C34,3,161,10189,4e-05,0.0186,0.0003,0.144,0.127,Parotid gland,Lung/bronchus
C07,C50,5,161,13074,6e-05,0.0311,0.0004,0.187,0.16,Parotid gland,Breast
C09,C10,3,722,394,4e-05,0.0042,0.0076,0.829,0.827,Tonsil,Oropharynx
C09,C12,19,722,488,0.00024,0.0263,0.0389,4.237,4.46,Tonsil,Pyriform sinus
C09,C13,16,722,950,0.0002,0.0222,0.0168,1.833,1.866,Tonsil,Hypopharynx
C09,C15,66,722,2344,0.00084,0.0914,0.0282,3.064,3.338,Tonsil,Esophagus
C09,C16,4,722,2527,5e-05,0.0055,0.0016,0.172,0.166,Tonsil,Stomach
C09,C18,7,722,7899,9e-05,0.0097,0.0009,0.096,0.087,Tonsil,Colon
C09,C20,4,722,3739,5e-05,0.0055,0.0011,0.116,0.111,Tonsil,Rectum
C09,C22,16,722,12635,0.0002,0.0222,0.0013,0.138,0.117,Tonsil,Liver
